Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
creating directory /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.8989 sec
Optimization
Epoch  0
sampling 391/670
sampling 392/670
sampling 393/670
sampling 394/670
sampling 395/670
sampling 396/670
sampling 397/670
sampling 398/670
sampling 399/670
sampling 400/670
sampling 401/670
sampling 402/670
sampling 403/670
sampling 404/670
sampling 405/670
sampling 406/670
sampling 407/670
sampling 408/670
sampling 409/670
sampling 410/670
sampling 411/670
sampling 412/670
sampling 413/670
sampling 414/670
sampling 415/670
sampling 416/670
sampling 417/670
sampling 418/670
sampling 419/670
sampling 420/670
sampling 421/670
sampling 422/670
sampling 423/670
sampling 424/670
sampling 425/670
sampling 426/670
sampling 427/670
sampling 428/670
sampling 429/670
sampling 430/670
sampling 431/670
sampling 432/670
sampling 433/670
sampling 434/670
sampling 435/670
sampling 436/670
sampling 437/670
sampling 438/670
sampling 439/670
sampling 440/670
sampling 441/670
sampling 442/670
sampling 443/670
sampling 444/670
sampling 445/670
sampling 446/670
sampling 447/670
sampling 448/670
sampling 449/670
sampling 450/670
sampling 451/670
sampling 452/670
sampling 453/670
sampling 454/670
sampling 455/670
sampling 456/670
sampling 457/670
sampling 458/670
sampling 459/670
sampling 460/670
sampling 461/670
sampling 462/670
sampling 463/670
sampling 464/670
sampling 465/670
sampling 466/670
sampling 467/670
sampling 468/670
sampling 469/670
sampling 470/670
sampling 471/670
sampling 472/670
sampling 473/670
sampling 474/670
sampling 475/670
sampling 476/670
sampling 477/670
sampling 478/670
sampling 479/670
sampling 480/670
sampling 481/670
sampling 482/670
sampling 483/670
sampling 484/670
sampling 485/670
sampling 486/670
sampling 487/670
sampling 488/670
sampling 489/670
sampling 490/670
sampling 491/670
sampling 492/670
sampling 493/670
sampling 494/670
sampling 495/670
sampling 496/670
sampling 497/670
sampling 498/670
sampling 499/670
sampling 500/670
sampling 501/670
sampling 502/670
sampling 503/670
sampling 504/670
sampling 505/670
sampling 506/670
sampling 507/670
sampling 508/670
sampling 509/670
sampling 510/670
sampling 511/670
sampling 512/670
sampling 513/670
sampling 514/670
sampling 515/670
sampling 516/670
sampling 517/670
sampling 518/670
sampling 519/670
sampling 520/670
sampling 521/670
sampling 522/670
sampling 523/670
sampling 524/670
sampling 525/670
sampling 526/670
sampling 527/670
sampling 528/670
sampling 529/670
sampling 530/670
sampling 531/670
sampling 532/670
sampling 533/670
sampling 534/670
sampling 535/670
sampling 536/670
sampling 537/670
sampling 538/670
sampling 539/670
sampling 540/670
sampling 541/670
sampling 542/670
sampling 543/670
sampling 544/670
sampling 545/670
sampling 546/670
sampling 547/670
sampling 548/670
sampling 549/670
sampling 550/670
sampling 551/670
sampling 552/670
sampling 553/670
sampling 554/670
sampling 555/670
sampling 556/670
sampling 557/670
sampling 558/670
sampling 559/670
sampling 560/670
sampling 561/670
sampling 562/670
sampling 563/670
sampling 564/670
sampling 565/670
sampling 566/670
sampling 567/670
sampling 568/670
sampling 569/670
sampling 570/670
sampling 571/670
sampling 572/670
sampling 573/670
sampling 574/670
sampling 575/670
sampling 576/670
sampling 577/670
sampling 578/670
sampling 579/670
sampling 580/670
sampling 581/670
sampling 582/670
sampling 583/670
sampling 584/670
sampling 585/670
sampling 586/670
sampling 587/670
sampling 588/670
sampling 589/670
sampling 590/670
sampling 591/670
sampling 592/670
sampling 593/670
sampling 594/670
sampling 595/670
sampling 596/670
sampling 597/670
sampling 598/670
sampling 599/670
sampling 600/670
sampling 601/670
sampling 602/670
sampling 603/670
sampling 604/670
sampling 605/670
sampling 606/670
sampling 607/670
sampling 608/670
sampling 609/670
sampling 610/670
sampling 611/670
sampling 612/670
sampling 613/670
sampling 614/670
sampling 615/670
sampling 616/670
sampling 617/670
sampling 618/670
sampling 619/670
sampling 620/670
sampling 621/670
sampling 622/670
sampling 623/670
sampling 624/670
sampling 625/670
sampling 626/670
sampling 627/670
sampling 628/670
sampling 629/670
sampling 630/670
sampling 631/670
sampling 632/670
sampling 633/670
sampling 634/670
sampling 635/670
sampling 636/670
sampling 637/670
sampling 638/670
sampling 639/670
sampling 640/670
sampling 641/670
sampling 642/670
sampling 643/670
sampling 644/670
sampling 645/670
sampling 646/670
sampling 647/670
sampling 648/670
sampling 649/670
sampling 650/670
sampling 651/670
sampling 652/670
sampling 653/670
sampling 654/670
sampling 655/670
sampling 656/670
sampling 657/670
sampling 658/670
sampling 659/670
sampling 660/670
sampling 661/670
sampling 662/670
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 143712.05 tokens per second.
PTBTokenizer tokenized 648 tokens at 10199.84 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 553, 'guess': [549, 449, 349, 249], 'testlen': 549, 'correct': [424, 246, 149, 75]}
ratio: 0.992766726942
Bleu_1: 0.767
Bleu_2: 0.646
Bleu_3: 0.561
Bleu_4: 0.479
computing METEOR score...
METEOR: 0.320
computing Rouge score...
ROUGE_L: 0.687
computing CIDEr score...
CIDEr: 0.740
CIDEr: 0.740
Bleu_4: 0.479
Bleu_3: 0.561
Bleu_2: 0.646
Bleu_1: 0.767
ROUGE_L: 0.687
METEOR: 0.320
tokenization...
PTBTokenizer tokenized 248650 tokens at 325083.43 tokens per second.
PTBTokenizer tokenized 4263 tokens at 46292.49 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3607, 'guess': [3594, 2924, 2254, 1584], 'testlen': 3594, 'correct': [2815, 1636, 939, 419]}
ratio: 0.996395896867
Bleu_1: 0.780
Bleu_2: 0.660
Bleu_3: 0.565
Bleu_4: 0.467
computing METEOR score...
METEOR: 0.324
computing Rouge score...
ROUGE_L: 0.686
computing CIDEr score...
CIDEr: 0.690
CIDEr: 0.690
Bleu_4: 0.467
Bleu_3: 0.565
Bleu_2: 0.660
Bleu_1: 0.780
ROUGE_L: 0.686
METEOR: 0.324
computing meteor/blue score used 92.0846 sec, blue score: 0.5, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
history best  27.2404603538
bad_counter  5
patience  20
Train  0.0 Valid  27.8476427082 Test  27.8578387808 best valid err so far 27.2404603538
valid took 159.03 sec
Epoch  52 Update  40010 Train cost mean so far 22.0339734984 fetching data time spent (sec) 0.114 update time spent (sec) 0.5
Epoch  52 Update  40020 Train cost mean so far 21.8270100443 fetching data time spent (sec) 0.103 update time spent (sec) 0.421
Epoch  52 Update  40030 Train cost mean so far 22.1345917487 fetching data time spent (sec) 0.119 update time spent (sec) 0.45
Epoch  52 Update  40040 Train cost mean so far 22.3716159778 fetching data time spent (sec) 0.111 update time spent (sec) 0.379
Epoch  52 Update  40050 Train cost mean so far 22.4190170181 fetching data time spent (sec) 0.112 update time spent (sec) 0.345
Epoch  52 Update  40060 Train cost mean so far 22.0285575102 fetching data time spent (sec) 0.111 update time spent (sec) 0.377
Epoch  52 Update  40070 Train cost mean so far 22.1072346609 fetching data time spent (sec) 0.106 update time spent (sec) 0.39
Epoch  52 Update  40080 Train cost mean so far 22.2482135058 fetching data time spent (sec) 0.104 update time spent (sec) 0.387
Epoch  52 Update  40090 Train cost mean so far 22.3648894231 fetching data time spent (sec) 0.104 update time spent (sec) 0.485
Epoch  52 Update  40100 Train cost mean so far 22.0123545359 fetching data time spent (sec) 0.112 update time spent (sec) 0.425
------------- sampling from train ----------
Truth  0 :  a dog is driving a car
Sample ( 0 )  :  a dog is driving a car
Truth  1 :  cat watching very carefully the movement of the piano keys made up on the plastic
Sample ( 1 )  :  a cat is watching a piano
Truth  2 :  the cook is dicing potatoes
Sample ( 2 )  :  a person is slicing potatoes
Truth  3 :  the cheetah ran after its prey
Sample ( 3 )  :  a cheetah is running
Truth  4 :  a soccer team practicing drills
Sample ( 4 )  :  men are playing soccer
Truth  5 :  a parakeet carrying a miniature basketball up a tiny ladder
Sample ( 5 )  :  a bird is carrying a ball
Truth  6 :  a girl is playing flute
Sample ( 6 )  :  a girl is playing a flute
Truth  7 :  a man is cutting vegetables
Sample ( 7 )  :  a man is slicing a cucumber
Truth  8 :  a red panda is licking its tail
Sample ( 8 )  :  a red panda is licking its tail
Truth  9 :  a double bus crashes
Sample ( 9 )  :  a bus is running
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a hamster is playing
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a hamster is playing
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is talking on the phone
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a woman is playing a flute
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is slicing a cucumber
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is eating something
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a kitten is playing with a ball
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a boy is riding a bicycle
Epoch  52 Update  40110 Train cost mean so far 22.1811942907 fetching data time spent (sec) 0.11 update time spent (sec) 0.507
Epoch  52 Update  40120 Train cost mean so far 21.7761806107 fetching data time spent (sec) 0.106 update time spent (sec) 0.497
Epoch  52 Update  40130 Train cost mean so far 21.7927294627 fetching data time spent (sec) 0.103 update time spent (sec) 0.372
Epoch  52 Update  40140 Train cost mean so far 21.9606467958 fetching data time spent (sec) 0.113 update time spent (sec) 0.413
Epoch  52 Update  40150 Train cost mean so far 21.8179786722 fetching data time spent (sec) 0.109 update time spent (sec) 0.471
Epoch  52 Update  40160 Train cost mean so far 22.1389251218 fetching data time spent (sec) 0.111 update time spent (sec) 0.484
Epoch  52 Update  40170 Train cost mean so far 21.9520866242 fetching data time spent (sec) 0.1 update time spent (sec) 0.438
Epoch  52 Update  40180 Train cost mean so far 22.1840270609 fetching data time spent (sec) 0.108 update time spent (sec) 0.459
Epoch  52 Update  40190 Train cost mean so far 21.8112223108 fetching data time spent (sec) 0.108 update time spent (sec) 0.401
Epoch  52 Update  40200 Train cost mean so far 22.4446612208 fetching data time spent (sec) 0.105 update time spent (sec) 0.424
------------- sampling from train ----------
Truth  0 :  a monkey pushes another monkey
Sample ( 0 )  :  a monkey pushes another monkey
Truth  1 :  a man is talking on a cell phone
Sample ( 1 )  :  a man is talking on the phone
Truth  2 :  a car is getup on the man
Sample ( 2 )  :  a man is driving a car
Truth  3 :  the surfer surfed down a huge wave
Sample ( 3 )  :  a person is surfing
Truth  4 :  a person is cutting up some green onions
Sample ( 4 )  :  a woman is cutting a vegetable
Truth  5 :  a woman is riding a jet ski
Sample ( 5 )  :  a woman is riding a jet ski
Truth  6 :  a man is putting some pasta into boiling water
Sample ( 6 )  :  the person is cooking
Truth  7 :  a chef is adding some dish to a bowl
Sample ( 7 )  :  a man is stirring some eggs
Truth  8 :  curious wallaby
Sample ( 8 )  :  a man is feeding a kangaroo
Truth  9 :  a man tied to a column is whipped with a belt by another man
Sample ( 9 )  :  a man is beating a man
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man is putting water into a plastic container
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is lifting a car
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is talking
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  the person is cooking
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a man is slicing a carrot
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing a flute
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  two girls are dancing
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is cutting a wood
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a man and woman are walking
Epoch  52 Update  40210 Train cost mean so far 22.2098636745 fetching data time spent (sec) 0.098 update time spent (sec) 0.485
Epoch  52 Update  40220 Train cost mean so far 21.7401474419 fetching data time spent (sec) 0.111 update time spent (sec) 0.411
Epoch  52 Update  40230 Train cost mean so far 21.9292960603 fetching data time spent (sec) 0.113 update time spent (sec) 0.411
Epoch  52 Update  40240 Train cost mean so far 22.1530794012 fetching data time spent (sec) 0.104 update time spent (sec) 0.542
Epoch  52 Update  40250 Train cost mean so far 21.6639250442 fetching data time spent (sec) 0.108 update time spent (sec) 0.517
Epoch  52 Update  40260 Train cost mean so far 21.7942789265 fetching data time spent (sec) 0.102 update time spent (sec) 0.473
Epoch  52 Update  40270 Train cost mean so far 21.8149257746 fetching data time spent (sec) 0.099 update time spent (sec) 0.412
Epoch  52 Update  40280 Train cost mean so far 21.7828048413 fetching data time spent (sec) 0.103 update time spent (sec) 0.471
Epoch  52 Update  40290 Train cost mean so far 21.8428820381 fetching data time spent (sec) 0.108 update time spent (sec) 0.577
Epoch  52 Update  40300 Train cost mean so far 22.1496807548 fetching data time spent (sec) 0.117 update time spent (sec) 0.47
------------- sampling from train ----------
Truth  0 :  a man is watching a calender
Sample ( 0 )  :  a boy is looking at a calendar
Truth  1 :  a person is trying to use a pole to push off his bike ride but ends up falling down
Sample ( 1 )  :  a man is falling down
Truth  2 :  two lions watch tv
Sample ( 2 )  :  two lions are watching tv
Truth  3 :  a woman is kneeding dough
Sample ( 3 )  :  a woman is kneading dough
Truth  4 :  girls are performing
Sample ( 4 )  :  women are dancing
Truth  5 :  woman teaches on how to cook salsa
Sample ( 5 )  :  a woman is cutting an onion
Truth  6 :  one man dancing like a spider
Sample ( 6 )  :  a man is dancing
Truth  7 :  usb spy camera looks nice
Sample ( 7 )  :  a man is showing a camera
Truth  8 :  a woman is blending ingredients
Sample ( 8 )  :  a woman is mixing ingredients
Truth  9 :  the arusuvai arangam the two persons demo how to prepare the food tasty
Sample ( 9 )  :  a man is wiping a bowl of food
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is peeling a potato
Truth  2 :  a man is writing
Sample ( 2 )  :  the person is doing the something
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is playing with ball
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing the guitar
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a panda is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is talking
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a baby is walking
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is using a gun
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a board
Epoch  52 Update  40310 Train cost mean so far 21.8300543722 fetching data time spent (sec) 0.108 update time spent (sec) 0.412
Epoch  52 Update  40320 Train cost mean so far 21.7918496455 fetching data time spent (sec) 0.119 update time spent (sec) 0.483
Epoch  52 Update  40330 Train cost mean so far 22.2289752647 fetching data time spent (sec) 0.105 update time spent (sec) 0.458
Epoch  52 Update  40340 Train cost mean so far 22.1017081856 fetching data time spent (sec) 0.109 update time spent (sec) 0.375
Epoch  52 Update  40350 Train cost mean so far 22.6115554164 fetching data time spent (sec) 0.102 update time spent (sec) 0.52
Epoch  52 Update  40360 Train cost mean so far 22.5066652021 fetching data time spent (sec) 0.104 update time spent (sec) 0.411
Epoch  52 Update  40370 Train cost mean so far 22.3266230054 fetching data time spent (sec) 0.115 update time spent (sec) 0.423
Epoch  52 Update  40380 Train cost mean so far 22.2414980035 fetching data time spent (sec) 0.112 update time spent (sec) 0.376
Epoch  52 Update  40390 Train cost mean so far 22.2121666259 fetching data time spent (sec) 0.111 update time spent (sec) 0.47
Epoch  52 Update  40400 Train cost mean so far 22.0592998633 fetching data time spent (sec) 0.099 update time spent (sec) 0.423
------------- sampling from train ----------
Truth  0 :  a man is slicing a food
Sample ( 0 )  :  a person is slicing bread
Truth  1 :  a man is walking down stairs
