Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
Truth  4 :  the man wiped down the top of the refrigerator
Sample ( 4 )  :  the person is cleaning the top
Truth  5 :  a baby panda is getting its heart listened to
Sample ( 5 )  :  a baby panda is playing
Truth  6 :  a woman is cracking an egg open into a bowl
Sample ( 6 )  :  a woman is cracking an egg into a bowl
Truth  7 :  a monkey is playing with dog
Sample ( 7 )  :  a monkey is playing with dog
Truth  8 :  news reader saying about the weather
Sample ( 8 )  :  a man is talking
Truth  9 :  the woman is boxing
Sample ( 9 )  :  a woman is exercising
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a kitten is playing
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a kitten is playing
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is talking on the phone
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a woman is playing a flute
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing guitar
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a person is chopping garlic
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a woman is feeding a woman
Truth  7 :  a man is dancing
Sample ( 7 )  :  a woman is dancing
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a dog is playing with a ball
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is riding a motorcycle
Epoch  32 Update  25110 Train cost mean so far 23.9127076112 fetching data time spent (sec) 0.114 update time spent (sec) 0.434
Epoch  32 Update  25120 Train cost mean so far 23.7411934081 fetching data time spent (sec) 0.111 update time spent (sec) 0.383
Epoch  32 Update  25130 Train cost mean so far 23.7934312743 fetching data time spent (sec) 0.111 update time spent (sec) 0.482
Epoch  32 Update  25140 Train cost mean so far 23.5908680194 fetching data time spent (sec) 0.098 update time spent (sec) 0.432
Epoch  32 Update  25150 Train cost mean so far 23.3658426425 fetching data time spent (sec) 0.105 update time spent (sec) 0.446
Epoch  32 Update  25160 Train cost mean so far 23.3618722701 fetching data time spent (sec) 0.108 update time spent (sec) 0.406
Epoch  32 Update  25170 Train cost mean so far 23.3758225998 fetching data time spent (sec) 0.113 update time spent (sec) 0.419
This epoch has seen 48780 samples, train cost 23.62
Epoch  33
Epoch  33 Update  25180 Train cost mean so far 23.5829179471 fetching data time spent (sec) 0.106 update time spent (sec) 0.595
Epoch  33 Update  25190 Train cost mean so far 23.5628116178 fetching data time spent (sec) 0.106 update time spent (sec) 0.391
Epoch  33 Update  25200 Train cost mean so far 23.5931940595 fetching data time spent (sec) 0.108 update time spent (sec) 0.482
------------- sampling from train ----------
Truth  0 :  a woman is adding cream and salt to beaten egg
Sample ( 0 )  :  a woman is breaking eggs
Truth  1 :  a vegtable is sliced
Sample ( 1 )  :  a woman is slicing a potato
Truth  2 :  the chicken pecked at a dead mouse
Sample ( 2 )  :  a chicken is eating
Truth  3 :  one person bounces on a car while two others push against it
Sample ( 3 )  :  two men are pushing a car
Truth  4 :  a man cuts the tops off of three strawberries
Sample ( 4 )  :  a woman is slicing a cucumber
Truth  5 :  she is ex plane something
Sample ( 5 )  :  a woman is talking
Truth  6 :  a man is putting meat into a plastic bag
Sample ( 6 )  :  a man is seasoning a chicken
Truth  7 :  a girl is spraying the field with a gun
Sample ( 7 )  :  a woman is shooting a gun
Truth  8 :  a man is going down a water slide
Sample ( 8 )  :  a man is sliding down a water slide
Truth  9 :  a man is riding on a boat
Sample ( 9 )  :  a man is riding on a boat
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a baby is playing
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a man is peeling a potato
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a man is running
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a dog is barking
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a group of people are playing
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is playing guitar
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is slicing a pineapple
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  two women are fighting
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a panda is eating
Epoch  33 Update  25210 Train cost mean so far 23.1042396128 fetching data time spent (sec) 0.121 update time spent (sec) 0.47
Epoch  33 Update  25220 Train cost mean so far 23.4039869857 fetching data time spent (sec) 0.11 update time spent (sec) 0.489
Epoch  33 Update  25230 Train cost mean so far 23.4947589085 fetching data time spent (sec) 0.117 update time spent (sec) 0.43
Epoch  33 Update  25240 Train cost mean so far 23.5377840191 fetching data time spent (sec) 0.134 update time spent (sec) 0.465
Epoch  33 Update  25250 Train cost mean so far 23.8046116724 fetching data time spent (sec) 0.104 update time spent (sec) 0.417
Epoch  33 Update  25260 Train cost mean so far 23.4519332778 fetching data time spent (sec) 0.108 update time spent (sec) 0.402
Epoch  33 Update  25270 Train cost mean so far 23.7326629885 fetching data time spent (sec) 0.098 update time spent (sec) 0.463
Epoch  33 Update  25280 Train cost mean so far 23.3411637748 fetching data time spent (sec) 0.104 update time spent (sec) 0.363
Epoch  33 Update  25290 Train cost mean so far 23.3629044369 fetching data time spent (sec) 0.105 update time spent (sec) 0.465
Epoch  33 Update  25300 Train cost mean so far 23.2323994111 fetching data time spent (sec) 0.118 update time spent (sec) 0.382
------------- sampling from train ----------
Truth  0 :  the monkey pushed the other monkey
Sample ( 0 )  :  a monkey is playing
Truth  1 :  a tiger cub is playing with a ball in someone 's house
Sample ( 1 )  :  a tiger is playing with a ball
Truth  2 :  a man is firing with a revolver
Sample ( 2 )  :  a man is shooting a gun
Truth  3 :  an old man is reading the newspaper
Sample ( 3 )  :  a man is reading a newspaper
Truth  4 :  a skateboarding trick performed under a canopy
Sample ( 4 )  :  a boy is riding a skateboard
Truth  5 :  the person is preparing chicken soup
Sample ( 5 )  :  the person is cooking
Truth  6 :  a woman is cooking eggs
Sample ( 6 )  :  a person is cooking eggs
Truth  7 :  a man chops a trash can in half with a knife
Sample ( 7 )  :  a man is cutting a bottle with a sword
Truth  8 :  a man is slicing bread
Sample ( 8 )  :  a man is slicing bread
Truth  9 :  a man is playing a guitar
Sample ( 9 )  :  a man is playing a guitar
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  a group of men are fighting
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a dog is playing
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man cooking his kichen
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a person is cooking
Truth  4 :  someone playing something
Sample ( 4 )  :  a woman is brushing her hair
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is doing exercise
Truth  6 :  two women are dancing
Sample ( 6 )  :  two women are dancing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  two women are dancing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is speaking
Epoch  33 Update  25310 Train cost mean so far 23.5164633206 fetching data time spent (sec) 0.11 update time spent (sec) 0.415
Epoch  33 Update  25320 Train cost mean so far 23.5210304771 fetching data time spent (sec) 0.121 update time spent (sec) 0.405
Epoch  33 Update  25330 Train cost mean so far 23.4252735165 fetching data time spent (sec) 0.13 update time spent (sec) 0.43
Epoch  33 Update  25340 Train cost mean so far 23.1891454479 fetching data time spent (sec) 0.121 update time spent (sec) 0.424
Epoch  33 Update  25350 Train cost mean so far 23.3360903678 fetching data time spent (sec) 0.11 update time spent (sec) 0.388
Epoch  33 Update  25360 Train cost mean so far 23.7544339426 fetching data time spent (sec) 0.106 update time spent (sec) 0.461
Epoch  33 Update  25370 Train cost mean so far 23.6514248774 fetching data time spent (sec) 0.106 update time spent (sec) 0.428
Epoch  33 Update  25380 Train cost mean so far 23.6052671228 fetching data time spent (sec) 0.113 update time spent (sec) 0.405
Epoch  33 Update  25390 Train cost mean so far 23.4696455503 fetching data time spent (sec) 0.109 update time spent (sec) 0.393
Epoch  33 Update  25400 Train cost mean so far 23.7584432845 fetching data time spent (sec) 0.112 update time spent (sec) 0.475
------------- sampling from train ----------
Truth  0 :  an old woman is peeling a potato
Sample ( 0 )  :  a woman is peeling a potato
Truth  1 :  a person surfing a big wave
Sample ( 1 )  :  a man is surfing
Truth  2 :  very good cooking
Sample ( 2 )  :  a woman is cracking an egg
Truth  3 :  an angry cat
Sample ( 3 )  :  a cat is eating
Truth  4 :  a man draws on plane cloth with sketch pen
Sample ( 4 )  :  a woman is drawing on a sheet
Truth  5 :  a rat is eating food
Sample ( 5 )  :  a hamster is eating food
Truth  6 :  a girl is applying lashes
Sample ( 6 )  :  a girl is applying makeup
Truth  7 :  a man learning to fight
Sample ( 7 )  :  a man is breaking pots
Truth  8 :  ready to eat
Sample ( 8 )  :  a man is putting paper on a plate
Truth  9 :  a man turns a bun over in his hands and points at the sesame seeds speckling its top
Sample ( 9 )  :  a man is peeling a potato
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a woman is eating
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  the person is cutting the something
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is cutting the paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a woman is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is slicing a pineapple
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a motorcycle
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is running
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a woman is climbing a cliff
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  the animal is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a violin
Epoch  33 Update  25410 Train cost mean so far 23.7905986719 fetching data time spent (sec) 0.114 update time spent (sec) 0.475
Epoch  33 Update  25420 Train cost mean so far 23.5424500539 fetching data time spent (sec) 0.103 update time spent (sec) 0.451
Epoch  33 Update  25430 Train cost mean so far 23.3624619099 fetching data time spent (sec) 0.112 update time spent (sec) 0.547
Epoch  33 Update  25440 Train cost mean so far 23.4458019492 fetching data time spent (sec) 0.12 update time spent (sec) 0.395
Epoch  33 Update  25450 Train cost mean so far 24.1300309009 fetching data time spent (sec) 0.104 update time spent (sec) 0.448
Epoch  33 Update  25460 Train cost mean so far 23.7257610111 fetching data time spent (sec) 0.109 update time spent (sec) 0.484
Epoch  33 Update  25470 Train cost mean so far 23.6672976062 fetching data time spent (sec) 0.111 update time spent (sec) 0.436
Epoch  33 Update  25480 Train cost mean so far 23.4852613297 fetching data time spent (sec) 0.117 update time spent (sec) 0.46
Epoch  33 Update  25490 Train cost mean so far 23.929104746 fetching data time spent (sec) 0.113 update time spent (sec) 0.542
Epoch  33 Update  25500 Train cost mean so far 23.9041203823 fetching data time spent (sec) 0.106 update time spent (sec) 0.472
------------- sampling from train ----------
Truth  0 :  how to make okonomiyaki video
Sample ( 0 )  :  a woman is cutting cabbage
Truth  1 :  a man shoots the target
Sample ( 1 )  :  a man is shooting a gun
Truth  2 :  a chef peeling a brinjal
Sample ( 2 )  :  a woman is peeling a potato
Truth  3 :  a person puts garlic into a skillet
Sample ( 3 )  :  a woman is adding ingredients into a pan
Truth  4 :  house wife life detail for this video
Sample ( 4 )  :  a woman is watching television
Truth  5 :  very funny baby video
Sample ( 5 )  :  a baby is dancing
Truth  6 :  the car drove into the building
Sample ( 6 )  :  a car crashes into a building
Truth  7 :  a man is slicing meat
Sample ( 7 )  :  a man is cutting meat
Truth  8 :  a woman cutting a cake
Sample ( 8 )  :  a woman is cutting a cake
Truth  9 :  the cook is slicing onions into rings
Sample ( 9 )  :  a woman is slicing an onion
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a monkey is walking
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a boy is jumping
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is running
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man is running
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a person is cooking
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a girl is dancing
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a dog is playing
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a girl is dancing
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a man is slicing garlic
Epoch  33 Update  25510 Train cost mean so far 23.3516396223 fetching data time spent (sec) 0.112 update time spent (sec) 0.404
Epoch  33 Update  25520 Train cost mean so far 23.5976418488 fetching data time spent (sec) 0.113 update time spent (sec) 0.471
Epoch  33 Update  25530 Train cost mean so far 23.3963337337 fetching data time spent (sec) 0.111 update time spent (sec) 0.475
Epoch  33 Update  25540 Train cost mean so far 23.6826566247 fetching data time spent (sec) 0.104 update time spent (sec) 0.473
Epoch  33 Update  25550 Train cost mean so far 23.963592049 fetching data time spent (sec) 0.112 update time spent (sec) 0.404
Epoch  33 Update  25560 Train cost mean so far 23.4712060499 fetching data time spent (sec) 0.108 update time spent (sec) 0.406
Epoch  33 Update  25570 Train cost mean so far 23.6662992061 fetching data time spent (sec) 0.107 update time spent (sec) 0.543
Epoch  33 Update  25580 Train cost mean so far 23.6081270736 fetching data time spent (sec) 0.113 update time spent (sec) 0.461
Epoch  33 Update  25590 Train cost mean so far 23.8157043113 fetching data time spent (sec) 0.116 update time spent (sec) 0.415
Epoch  33 Update  25600 Train cost mean so far 23.5938750126 fetching data time spent (sec) 0.111 update time spent (sec) 0.403
------------- sampling from train ----------
Truth  0 :  some artists are playing dragon
Sample ( 0 )  :  people are dancing
Truth  1 :  a dear hopping a fence
Sample ( 1 )  :  a deer jumps over a fence
Truth  2 :  the man is cooking on the grill
Sample ( 2 )  :  a man is cooking meat
Truth  3 :  the carts were pulled by cattle through the street
Sample ( 3 )  :  men are running
Truth  4 :  a man running towards the tornado
Sample ( 4 )  :  a man is running towards a tornado
Truth  5 :  a baby is falling asleep
Sample ( 5 )  :  a baby is falling asleep
Truth  6 :  a monkey is acting as a waiter
Sample ( 6 )  :  a monkey is playing
Truth  7 :  a dog is searching something
Sample ( 7 )  :  a dog is eating something
Truth  8 :  a man makes some sauce for his meat
Sample ( 8 )  :  a man is stirring something
Truth  9 :  a man giving food to a cangro
Sample ( 9 )  :  a man is feeding a kangaroo
------------- sampling from valid ----------
Truth  0 :  steve martin performs onstage
